return_data
6.313652515411346745e-07,1.149333600997925142e+00,5.937214164733886967e+00,2.987142944335937500e+01,3.155663490295410156e+00,4.335847007799020503e+01,2.000000000000000000e+00
6.315108060836761949e-07,1.175003914833069096e+00,5.936708264350890829e+00,2.987132644653320312e+01,3.155722856521606445e+00,4.344586620599147864e+01,2.000000000000000000e+00
6.317468404769866999e-07,1.200867776870727877e+00,5.936968688964843643e+00,2.987135124206542969e+01,3.155784130096435547e+00,4.353318559398758225e+01,2.000000000000000000e+00
6.314754009246796403e-07,1.227617554664611976e+00,5.937064676284790288e+00,2.987124252319335938e+01,3.155817031860351562e+00,4.362052894498629030e+01,2.000000000000000000e+00
6.306296110153168915e-07,1.253914146423340092e+00,5.936487965583800985e+00,2.987108230590820312e+01,3.155933618545532227e+00,4.370788790698861703e+01,2.000000000000000000e+00
6.307712316513032157e-07,1.272238283157348882e+00,5.937245635986328374e+00,2.987143898010253906e+01,3.155849933624267578e+00,4.379513374099042267e+01,2.000000000000000000e+00
6.310977458953827053e-07,1.271871643066406543e+00,5.936432890892028524e+00,2.987150382995605469e+01,3.155937671661376953e+00,4.388237633398966864e+01,2.000000000000000000e+00
6.315855503082246062e-07,1.256519966125488441e+00,5.937241702079773198e+00,2.987117195129394531e+01,3.155694007873535156e+00,4.396999293999397196e+01,2.000000000000000000e+00
6.315934181213348928e-07,1.234842567443847905e+00,5.936399846076965581e+00,2.987154388427734375e+01,3.155848503112792969e+00,4.405744932599191088e+01,2.000000000000000000e+00
6.313888549804658520e-07,1.210628585815429981e+00,5.936529664993286382e+00,2.987133216857910156e+01,3.155825853347778320e+00,4.414481336199969519e+01,2.000000000000000000e+00
6.323526620864838533e-07,1.185623102188110511e+00,5.936948232650756552e+00,2.987149429321289062e+01,3.155875444412231445e+00,4.423216571299417410e+01,2.000000000000000000e+00
6.318176507949799149e-07,1.160794644355774174e+00,5.937843589782715092e+00,2.987120437622070312e+01,3.155731678009033203e+00,4.431951774899789598e+01,2.000000000000000000e+00
6.318137168884248245e-07,1.134777753353119145e+00,5.937313299179076687e+00,2.987137603759765625e+01,3.155903100967407227e+00,4.440750971899251454e+01,2.000000000000000000e+00
6.318530559539765754e-07,1.108270304203033740e+00,5.936869554519653036e+00,2.987145996093750000e+01,3.155914306640625000e+00,4.449487903299450409e+01,2.000000000000000000e+00
6.321126937866181520e-07,1.081949715614319185e+00,5.936576085090637278e+00,2.987160301208496094e+01,3.155792951583862305e+00,4.458220653199532535e+01,2.000000000000000000e+00
6.321874380111665633e-07,1.055185775756836142e+00,5.936742882728576198e+00,2.987162780761718750e+01,3.155880212783813477e+00,4.466951210598926991e+01,2.000000000000000000e+00
6.325218200683564454e-07,1.028834502696991171e+00,5.936945872306823802e+00,2.987163543701171875e+01,3.155943393707275391e+00,4.475688460399396718e+01,2.000000000000000000e+00
6.324549436569183208e-07,1.001927762031555424e+00,5.936177973747253311e+00,2.987144088745117188e+01,3.155829906463623047e+00,4.484412027199869044e+01,2.000000000000000000e+00
6.323329925537079779e-07,9.764513897895815697e-01,5.936751537322997763e+00,2.987153053283691406e+01,3.155923366546630859e+00,4.493137430898786988e+01,2.000000000000000000e+00
6.328876733779876858e-07,9.506614851951601386e-01,5.936733441352844309e+00,2.987150955200195312e+01,3.155744075775146484e+00,4.501876888200058602e+01,2.000000000000000000e+00
6.330096244811982404e-07,9.247287797927858932e-01,5.936938004493713450e+00,2.987141418457031250e+01,3.155793428421020508e+00,4.510606271500000730e+01,2.000000000000000000e+00
6.324038028717011929e-07,8.980557131767274992e-01,5.936085920333861843e+00,2.987146377563476562e+01,3.155735015869140625e+00,4.519344389899924863e+01,2.000000000000000000e+00
6.324352741241424453e-07,8.716867375373842375e-01,5.936461215019225968e+00,2.987137603759765625e+01,3.155891418457031250e+00,4.528074271298828535e+01,2.000000000000000000e+00
6.319199323654145941e-07,8.451281476020815475e-01,5.936408500671386257e+00,2.987132263183593750e+01,3.155878305435180664e+00,4.536812485998962075e+01,2.000000000000000000e+00
6.315934181213348928e-07,8.189204621315004928e-01,5.937204723358154190e+00,2.987112426757812500e+01,3.155761718750000000e+00,4.545539606398961041e+01,2.000000000000000000e+00
6.310741424560517395e-07,7.920475530624392357e-01,5.938000159263610911e+00,2.987121963500976562e+01,3.155831575393676758e+00,4.554270428599556908e+01,2.000000000000000000e+00
6.304486513137787106e-07,7.664087104797365768e-01,5.936934070587158274e+00,2.987141418457031250e+01,3.155834197998046875e+00,4.562995476799551398e+01,2.000000000000000000e+00
6.306610822677582498e-07,7.406947302818300827e-01,5.936468296051025106e+00,2.987145996093750000e+01,3.155819177627563477e+00,4.571745011598977726e+01,2.000000000000000000e+00
6.315029382705659083e-07,7.148041176795961738e-01,5.936513929367065678e+00,2.987164688110351562e+01,3.155972957611083984e+00,4.580475004199251998e+01,2.000000000000000000e+00
6.317507743835420020e-07,6.882408070564272062e-01,5.936967902183532431e+00,2.987151527404785156e+01,3.155863046646118164e+00,4.589198874599242117e+01,2.000000000000000000e+00
6.322897195816010308e-07,6.618505883216860841e-01,5.936862473487853897e+00,2.987141036987304688e+01,3.155827045440673828e+00,4.597924009899725206e+01,2.000000000000000000e+00
6.316681623458831982e-07,6.355854678153993742e-01,5.936963181495666042e+00,2.987122917175292969e+01,3.155755519866943359e+00,4.606648111798858736e+01,2.000000000000000000e+00
6.313141107559174407e-07,6.087723541259768556e-01,5.936420302391051784e+00,2.987131690979003906e+01,3.155688524246215820e+00,4.615376619198650587e+01,2.000000000000000000e+00
6.302755594253510282e-07,5.823903965950014694e-01,5.936468296051025106e+00,2.987129211425781250e+01,3.155858993530273438e+00,4.624104780299239792e+01,2.000000000000000000e+00
6.309521913528412907e-07,5.562995481491092020e-01,5.936705117225646866e+00,2.987141036987304688e+01,3.155723094940185547e+00,4.632834370998898521e+01,2.000000000000000000e+00
6.318530559539765754e-07,5.309211301803591354e-01,5.936957674026489329e+00,2.987136077880859375e+01,3.155890941619873047e+00,4.641567833899171092e+01,2.000000000000000000e+00
6.324706792831392117e-07,5.045934605598452194e-01,5.936882929801940989e+00,2.987143325805664062e+01,3.155834197998046875e+00,4.650293109899212141e+01,2.000000000000000000e+00
6.326477050781220904e-07,4.785254287719729049e-01,5.937459640502929403e+00,2.987118721008300781e+01,3.155794620513916016e+00,4.659029350499622524e+01,2.000000000000000000e+00
6.323644638061494421e-07,4.517453598976137741e-01,5.937249569892883549e+00,2.987114715576171875e+01,3.155917406082153320e+00,4.667758428299566731e+01,2.000000000000000000e+00
6.333243370056122471e-07,4.251600193977358444e-01,5.937088279724121342e+00,2.987140464782714844e+01,3.155850410461425781e+00,4.676484098698711023e+01,2.000000000000000000e+00
6.335603713989228580e-07,3.988339233398440209e-01,5.937727932929992569e+00,2.987139511108398438e+01,3.155833721160888672e+00,4.685207365399401169e+01,2.000000000000000000e+00
6.335210323333711071e-07,3.722859549522402611e-01,5.936903386116028081e+00,2.987142753601074219e+01,3.155755043029785156e+00,4.693933600699529052e+01,2.000000000000000000e+00
6.340127706527679926e-07,3.457344460487368210e-01,5.936595754623413157e+00,2.987134170532226562e+01,3.155659437179565430e+00,4.702670593099901453e+01,2.000000000000000000e+00
6.335682392120331446e-07,3.193355727195742455e-01,5.936417155265807821e+00,2.987178802490234375e+01,3.155802726745605469e+00,4.711406802298733965e+01,2.000000000000000000e+00
6.333872795104951755e-07,2.938269424438479382e-01,5.936698036193847727e+00,2.987128829956054688e+01,3.155819892883300781e+00,4.720134255998709705e+01,2.000000000000000000e+00
6.333243370056122471e-07,2.673706340789797631e-01,5.937041859626769558e+00,2.987155914306640625e+01,3.155960559844970703e+00,4.728864929999690503e+01,2.000000000000000000e+00
6.332299232482880663e-07,2.411216425895693627e-01,5.937181119918823136e+00,2.987149620056152344e+01,3.155807971954345703e+00,4.737592639299691655e+01,2.000000000000000000e+00
6.340560436248750455e-07,2.144544768333437879e-01,5.936650042533874405e+00,2.987161064147949219e+01,3.155908107757568359e+00,4.746318641198740806e+01,2.000000000000000000e+00
6.342606067657441922e-07,1.882204341888430443e-01,5.937289695739745632e+00,2.987135124206542969e+01,3.155760288238525391e+00,4.755048828199505806e+01,2.000000000000000000e+00
6.336508512496918425e-07,1.614502000808718529e-01,5.937559561729431223e+00,2.987128829956054688e+01,3.155711889266967773e+00,4.763778546699904837e+01,2.000000000000000000e+00
6.342448711395233013e-07,1.348617124557497937e-01,5.937409286499023331e+00,2.987140464782714844e+01,3.155671119689941406e+00,4.772503385599702597e+01,2.000000000000000000e+00
6.343786239623994447e-07,1.091980862617495524e-01,5.937314085960387899e+00,2.987137794494628906e+01,3.155823707580566406e+00,4.781228676399041433e+01,2.000000000000000000e+00
6.340678453445404225e-07,8.341054201126127388e-02,5.937965540885925542e+00,2.987120056152343750e+01,3.155626296997070312e+00,4.789953467198938597e+01,2.000000000000000000e+00
6.341897964477509772e-07,5.754589319229155148e-02,5.936528091430663956e+00,2.987143707275390625e+01,3.155792236328125000e+00,4.798683930200058967e+01,2.000000000000000000e+00
6.341268539428680488e-07,3.129375457763700769e-02,5.937606768608093333e+00,2.987127494812011719e+01,3.155589342117309570e+00,4.807410274598805699e+01,2.000000000000000000e+00
6.299805164337128969e-07,4.900782108307177691e-03,5.937183480262755886e+00,2.987136077880859375e+01,3.155997276306152344e+00,4.816148285599774681e+01,2.000000000000000000e+00
6.252322912216156820e-07,-2.241705179214448229e-02,5.936498980522155300e+00,2.987145614624023438e+01,3.155786752700805664e+00,4.824870428298891056e+01,2.000000000000000000e+00
6.230883121490449440e-07,-4.896698713302582995e-02,5.937012748718261790e+00,2.987156677246093750e+01,3.155713558197021484e+00,4.833598804198845755e+01,2.000000000000000000e+00
6.219750165939301201e-07,-7.559481382369966085e-02,5.936815266609191788e+00,2.987156867980957031e+01,3.155838966369628906e+00,4.842331567099608947e+01,2.000000000000000000e+00
6.226398468017548998e-07,-1.017419171333310002e-01,5.936609916687011435e+00,2.987146377563476562e+01,3.155584573745727539e+00,4.851060322699777316e+01,2.000000000000000000e+00
6.220143556594818709e-07,-1.270951581001278641e-01,5.936233835220336985e+00,2.987156105041503906e+01,3.155849218368530273e+00,4.859791050398780499e+01,2.000000000000000000e+00
6.214714765548676459e-07,-1.533173990249630803e-01,5.936989145278930735e+00,2.987156677246093750e+01,3.155897378921508789e+00,4.868518700399727095e+01,2.000000000000000000e+00
6.221009016036957651e-07,-1.792335820198056040e-01,5.936762552261352077e+00,2.987130165100097656e+01,3.155912160873413086e+00,4.877242120899609290e+01,2.000000000000000000e+00
6.233400821685761281e-07,-2.059062552452084471e-01,5.937155942916869655e+00,2.987152862548828125e+01,3.155785799026489258e+00,4.885963983899273444e+01,2.000000000000000000e+00
6.238082170486420477e-07,-2.322260570526120116e-01,5.936521010398864817e+00,2.987168884277343750e+01,3.155922651290893555e+00,4.894698700499429833e+01,2.000000000000000000e+00
6.240481853485077490e-07,-2.590659213066098254e-01,5.936591033935546768e+00,2.987127304077148438e+01,3.155859947204589844e+00,4.903430415299953893e+01,2.000000000000000000e+00
6.242920875549286465e-07,-2.856862735748287863e-01,5.936026124954223882e+00,2.987136077880859375e+01,3.155912637710571289e+00,4.912158746799104847e+01,2.000000000000000000e+00
6.245713949203462045e-07,-3.113947463035580121e-01,5.936122899055480850e+00,2.987189865112304688e+01,3.155954122543334961e+00,4.920890705999045167e+01,2.000000000000000000e+00
6.227460622787445635e-07,-3.370682072639462068e-01,5.936337690353393093e+00,2.987159156799316406e+01,3.155813217163085938e+00,4.929617709699959960e+01,2.000000000000000000e+00
6.220576286315888180e-07,-3.628132653236386118e-01,5.937555627822876048e+00,2.987137985229492188e+01,3.155636310577392578e+00,4.938351885500014760e+01,2.000000000000000000e+00
6.221441745758027122e-07,-3.892475438117977693e-01,5.936519436836242392e+00,2.987153434753417969e+01,3.155965089797973633e+00,4.947077696699125227e+01,2.000000000000000000e+00
6.225533008575410056e-07,-4.155881953239437543e-01,5.936508421897888077e+00,2.987163543701171875e+01,3.155912160873413086e+00,4.955810957698849961e+01,2.000000000000000000e+00
6.223330020904511797e-07,-4.424658250808712889e-01,5.936427383422851811e+00,2.987185668945312500e+01,3.156027078628540039e+00,4.964536255899292883e+01,2.000000000000000000e+00
6.227106571197480089e-07,-4.688741397857663085e-01,5.936060743331909251e+00,2.987173843383789062e+01,3.156063795089721680e+00,4.973274074299843051e+01,2.000000000000000000e+00
6.231630563735932494e-07,-4.954834771156307882e-01,5.936564283370971751e+00,2.987157440185546875e+01,3.155974149703979492e+00,4.982002635399112478e+01,2.000000000000000000e+00
6.227499961852997597e-07,-5.208642554283139381e-01,5.937333755493163778e+00,2.987134170532226562e+01,3.155916452407836914e+00,4.990734609399805777e+01,2.000000000000000000e+00
6.215108156204193967e-07,-5.467037272453304508e-01,5.937676005363464071e+00,2.987103271484375000e+01,3.155638694763183594e+00,4.999464387098851148e+01,2.000000000000000000e+00
6.221717119216889801e-07,-5.727874946594234684e-01,5.937373881340026749e+00,2.987120246887207031e+01,3.155833244323730469e+00,5.008189927898638416e+01,2.000000000000000000e+00
6.222267866134614101e-07,-5.995431733131405538e-01,5.937310152053832724e+00,2.987153816223144531e+01,3.155896902084350586e+00,5.016915692799375392e+01,2.000000000000000000e+00
6.230450391769378910e-07,-6.259617161750790082e-01,5.937139420509338628e+00,2.987143516540527344e+01,3.155644416809082031e+00,5.025636557699181139e+01,2.000000000000000000e+00
6.229860305786102647e-07,-6.522362780570980512e-01,5.936816053390503001e+00,2.987166595458984375e+01,3.155964136123657227e+00,5.034367755799030419e+01,2.000000000000000000e+00
6.233243465423554489e-07,-6.785470318794246669e-01,5.937229113578796458e+00,2.987147331237792969e+01,3.155675172805786133e+00,5.043094757699873298e+01,2.000000000000000000e+00
6.230332374572724081e-07,-7.044525933265682882e-01,5.936264519691467179e+00,2.987160301208496094e+01,3.155927181243896484e+00,5.051823672499449458e+01,2.000000000000000000e+00
6.236587285995454369e-07,-7.300713729858394618e-01,5.936627225875854563e+00,2.987148857116699219e+01,3.155868053436279297e+00,5.060549626199644990e+01,2.000000000000000000e+00
6.231119155883759097e-07,-7.555552196502681728e-01,5.937489538192749272e+00,2.987128829956054688e+01,3.155713319778442383e+00,5.069281665098969825e+01,2.000000000000000000e+00
6.232378005981415548e-07,-7.820370984077450460e-01,5.936908106803893581e+00,2.987152671813964844e+01,3.155783176422119141e+00,5.078010253999673296e+01,2.000000000000000000e+00
6.231984615325898039e-07,-8.082011175155636717e-01,5.937690954208373562e+00,2.987157440185546875e+01,3.155584096908569336e+00,5.086745522399723995e+01,2.000000000000000000e+00
6.227027893066376164e-07,-8.346149396896358486e-01,5.937075691223144602e+00,2.987154960632324219e+01,3.155697107315063477e+00,5.095483846298884600e+01,2.000000000000000000e+00
6.226988554000825260e-07,-8.607887935638424137e-01,5.937133126258849813e+00,2.987146568298339844e+01,3.155755281448364258e+00,5.104210049999528565e+01,2.000000000000000000e+00
6.229781627654999781e-07,-8.872191381454463954e-01,5.937300710678100835e+00,2.987169456481933594e+01,3.155771493911743164e+00,5.112935653798922431e+01,2.000000000000000000e+00
6.238121509551972440e-07,-9.141593170166012472e-01,5.936616210937500249e+00,2.987150955200195312e+01,3.155814647674560547e+00,5.121666618499148171e+01,2.000000000000000000e+00
6.235957860946625085e-07,-9.398201894760128683e-01,5.936523370742797567e+00,2.987175369262695312e+01,3.155821323394775391e+00,5.130396740698779467e+01,2.000000000000000000e+00
6.238908290863007456e-07,-9.654224467277523480e-01,5.936594967842101944e+00,2.987148094177246094e+01,3.155848979949951172e+00,5.139123055599338841e+01,2.000000000000000000e+00
6.241425991058320357e-07,-9.911667180061336513e-01,5.935892372131347905e+00,2.987171936035156250e+01,3.156005382537841797e+00,5.147851498199452180e+01,2.000000000000000000e+00
6.241858720779388769e-07,-1.017736716270446484e+00,5.936868767738341823e+00,2.987156295776367188e+01,3.155835866928100586e+00,5.156591453499277122e+01,2.000000000000000000e+00
6.239655733108490511e-07,-1.044017179012298291e+00,5.937096147537231694e+00,2.987153053283691406e+01,3.155882358551025391e+00,5.165316396199341398e+01,2.000000000000000000e+00
6.242370128631562165e-07,-1.070640678405761381e+00,5.936233048439025772e+00,2.987161445617675781e+01,3.155865192413330078e+00,5.174045520198706072e+01,2.000000000000000000e+00
6.246894121170014570e-07,-1.097098166942596098e+00,5.936787729263305557e+00,2.987145996093750000e+01,3.155709266662597656e+00,5.182771623998996802e+01,2.000000000000000000e+00
6.250237941741913390e-07,-1.124069817066192245e+00,5.937601261138915731e+00,2.987151145935058594e+01,3.155690670013427734e+00,5.191501551699184347e+01,2.000000000000000000e+00
6.257948398590058883e-07,-1.150443513393401673e+00,5.936955313682555690e+00,2.987144851684570312e+01,3.155881881713867188e+00,5.200228277698624879e+01,2.000000000000000000e+00
6.250198602676361428e-07,-1.175914771556853866e+00,5.936969475746154856e+00,2.987129592895507812e+01,3.155739545822143555e+00,5.208951496299414430e+01,2.000000000000000000e+00
6.250828027725189653e-07,-1.201576430797576478e+00,5.935410861968994034e+00,2.987168312072753906e+01,3.155966520309448242e+00,5.217682062899984885e+01,2.000000000000000000e+00
6.264203310012788112e-07,-1.227440686225890865e+00,5.936174039840698136e+00,2.987164115905761719e+01,3.155738115310668945e+00,5.226407566700072493e+01,2.000000000000000000e+00
6.266130924224823692e-07,-1.254135782718658110e+00,5.936855392456054759e+00,2.987152862548828125e+01,3.155792951583862305e+00,5.235140146198682487e+01,2.000000000000000000e+00
6.265304803848237771e-07,-1.280454797744750683e+00,5.937330608367919815e+00,2.987149429321289062e+01,3.155795097351074219e+00,5.243864755499816965e+01,2.000000000000000000e+00
"
